ID(ButtonID starts from 1, Axes ID starts from 101)	Button Type (PRESS_RELEASE_SHORT_LONG=0, PRESS_RELEASE_SHORT_CONTINUOUS=1, TOGGLE_SWITCH=2, CURSOR_X=11, CURSOR_Y=12, NA=20)	RES_MSGID	RES_MSGID_LONG_PRESS
1	0	5005	0
2	0	5012	0
3	0	0	0
4	0	5006	0
5	0	5010	0
6	0	5008	5013
7	2	0	0
8	0	5007	5011
9	2	0	0
10	2	0	0
11	0	5001	5003
12	0	5002	5004
13	2	0	0
14	2	0	0
15	0	5009	0
16	2	0	0
17	2	0	0
18	2	0	0
19	2	0	0
20	2	0	0
21	0	0	0
22	2	0	0
23	2	0	0
24	2	0	0
25	2	0	0
26	0	0	0
27	2	0	0
28	2	0	0
29	0	0	0
30	0	0	0
31	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
39	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
47	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
55	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
63	0	0	0
64	0	0	0
101	11	0	0
102	12	0	0
103	20	0	0
104	20	0	0
105	20	0	0
